Metadata_pert_name	mAP	p_value	n_pos_pairs	n_total_pairs	-log10(mAP p-value)	p < 0.05	cell_type	control_barcodes	Metadata_gene_name
AKT1-1	0.09141767004286881	0.3435410505783897	5.0	197.0	0.4640213605710315	False	A549	cutting_control	AKT1
AKT1-2	0.07998086329899935	0.3435410505783897	5.0	197.0	0.4640213605710315	False	A549	cutting_control	AKT1
ARID1B-1	0.07399568893283902	0.3435410505783897	5.0	197.0	0.4640213605710315	False	A549	cutting_control	ARID1B
ARID1B-2	0.06291491635695111	0.6874969156947967	5.0	197.0	0.16272924586095064	False	A549	cutting_control	ARID1B
ATF4-1	0.6563647681294741	1.3832545124386975e-15	5.0	197.0	14.85909790436049	True	A549	cutting_control	ATF4
ATF4-2	0.7635653453300512	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	ATF4
ATP50-1	0.1529768913758427	0.007219483199120386	5.0	197.0	2.1414938899377542	True	A549	cutting_control	ATP50
ATP50-2	0.20864919110133537	4.555115393895948e-05	5.0	197.0	4.341500616649825	True	A549	cutting_control	ATP50
AURKB-2	0.03633238568852143	0.9816822831288129	5.0	197.0	0.008029046846736911	False	A549	cutting_control	AURKB
BCL2-1	0.04685067244392349	0.974075540876678	5.0	197.0	0.011407361690426122	False	A549	cutting_control	BCL2
BCL2-2	0.14477950650295057	0.007219483199120386	5.0	197.0	2.1414938899377542	True	A549	cutting_control	BCL2
BCL2L2-1	0.04728751398491118	0.8604384275528213	5.0	197.0	0.06528020207180005	False	A549	cutting_control	BCL2L2
BCL2L2-2	0.051683284700513976	0.7644835180194471	5.0	197.0	0.11663187337836696	False	A549	cutting_control	BCL2L2
BCL2L2-4	0.09873726278680377	0.23756038535244275	5.0	197.0	0.6242259789148689	False	A549	cutting_control	BCL2L2
BRAF-2	0.10307646553742449	0.09305262157255616	5.0	197.0	1.0312713869775245	False	A549	cutting_control	BRAF
BRAF1-1	0.08768138583200107	0.44185688066922396	5.0	197.0	0.3547183777115632	False	A549	cutting_control	BRAF1
BRCA1-1	0.07151775374296185	0.43642780518194924	5.0	197.0	0.36008758793611045	False	A549	cutting_control	BRCA1
BRCA1-2	0.08694285124350509	0.18096077903526858	5.0	197.0	0.7424155427789753	False	A549	cutting_control	BRCA1
BRD4-1	0.08014397011077244	0.40787387557779936	5.0	197.0	0.38947411046065505	False	A549	cutting_control	BRD4
BRD4-2	0.5567328393673089	4.145892661832937e-11	5.0	197.0	10.382381946086129	True	A549	cutting_control	BRD4
CCND1-1	0.22901255676467236	1.4847619743396681e-05	5.0	197.0	4.828343163529525	True	A549	cutting_control	CCND1
CCND1-2	0.9782539682539683	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	CCND1
CCNE1-1	0.6237749287749287	3.4166962962081925e-15	5.0	197.0	14.466393623116009	True	A549	cutting_control	CCNE1
CCNE1-2	0.588634570468415	1.3506650025986913e-14	5.0	197.0	13.869452353097548	True	A549	cutting_control	CCNE1
CDK2-1	0.09859816892366924	0.06573610058920121	5.0	197.0	1.1821960614776965	False	A549	cutting_control	CDK2
CDK2-2	0.8853637566137565	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	CDK2
CDK4-1	0.29813378721532474	1.6427587514545537e-08	5.0	197.0	7.7844262105180295	True	A549	cutting_control	CDK4
CDK4-2	0.1175930369912667	0.03495732166311794	5.0	197.0	1.4564618492495214	True	A549	cutting_control	CDK4
CDK4-3	0.3527494566495774	4.052567778638962e-11	5.0	197.0	10.392269712903202	True	A549	cutting_control	CDK4
CHEK2-1	0.08962414341297238	0.3163212607739816	5.0	197.0	0.49987161704250477	False	A549	cutting_control	CHEK2
CHEK2-2	0.0763506168003795	0.6723775035489401	5.0	197.0	0.17238682564303653	False	A549	cutting_control	CHEK2
COX5B-1	0.04059968543711343	0.974075540876678	5.0	197.0	0.011407361690426122	False	A549	cutting_control	COX5B
COX5B-2	0.11468949457151466	0.0934217609672119	5.0	197.0	1.0295519506734234	False	A549	cutting_control	COX5B
CSNK1A1-1	0.8501720622372796	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	CSNK1A1
CSNK1A1-2	0.31878297895644625	1.2018640049064806e-09	5.0	197.0	8.920144671484765	True	A549	cutting_control	CSNK1A1
CTNNB1-1	0.2141036840718067	4.555115393895948e-05	5.0	197.0	4.341500616649825	True	A549	cutting_control	CTNNB1
CTNNB1-2	0.09527888354739354	0.21702672056461225	5.0	197.0	0.6634867920530831	False	A549	cutting_control	CTNNB1
DOT1L-1	0.0875113327380792	0.44778763129790117	5.0	197.0	0.34892790658828954	False	A549	cutting_control	DOT1L
DOT1L-2	0.10760624352789179	0.10330570286611743	5.0	197.0	0.9858757031181111	False	A549	cutting_control	DOT1L
EGFR-1	0.12694812147996612	0.03495732166311794	5.0	197.0	1.4564618492495214	True	A549	cutting_control	EGFR
EGFR-2	0.3298496696069951	5.616924229023145e-10	5.0	197.0	9.250501434613993	True	A549	cutting_control	EGFR
EGLN1-8	0.08377574920832488	0.21702672056461225	5.0	197.0	0.6634867920530831	False	A549	cutting_control	EGLN1
EGLN1-9	0.1547824066584602	0.006524519994087154	5.0	197.0	2.185451433658239	True	A549	cutting_control	EGLN1
ERBB2-1	0.38401961135689894	1.7617085832189337e-10	5.0	197.0	9.754065929730457	True	A549	cutting_control	ERBB2
ERBB2-2	0.17294615858452964	0.00048793939526590443	5.0	197.0	3.3116341163909158	True	A549	cutting_control	ERBB2
ERBB3-1	0.05853372470647574	0.7563700855123502	5.0	197.0	0.12126565586325269	False	A549	cutting_control	ERBB3
ERBB3-2	0.052159117545375576	0.9005810059145632	5.0	197.0	0.04547721694835043	False	A549	cutting_control	ERBB3
EZH2-1	0.16692575107825958	0.0023488065055990155	5.0	197.0	2.6291527588766592	True	A549	cutting_control	EZH2
EZH2-2	0.10885407389657613	0.20593061924493616	5.0	197.0	0.6862790745550484	False	A549	cutting_control	EZH2
GLS-1	0.11810198721687554	0.020981362273901114	5.0	197.0	1.6781663174374504	True	A549	cutting_control	GLS
GLS-2	0.6136943595134469	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	GLS
GPX4-1	0.07563956635247933	0.7563700855123502	5.0	197.0	0.12126565586325269	False	A549	cutting_control	GPX4
GPX4-2	0.07340165898075034	0.7563700855123502	5.0	197.0	0.12126565586325269	False	A549	cutting_control	GPX4
HIF1a-1	0.14558854820596687	0.02303291026169924	5.0	197.0	1.6376511844524215	True	A549	cutting_control	HIF1a
HIF1a-2	0.06645531681911378	0.53600342113322	5.0	197.0	0.27083243833980897	False	A549	cutting_control	HIF1a
ITGAV-1	1.0	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	ITGAV
ITGAV-2	1.0	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	ITGAV
JAK3-1	0.13134480187782524	0.04956481463198534	5.0	197.0	1.304826513705498	True	A549	cutting_control	JAK3
JAK3-2	0.08040517063522447	0.3435410505783897	5.0	197.0	0.4640213605710315	False	A549	cutting_control	JAK3
KIF11-1	0.5826318054163323	2.2556280958350634e-16	5.0	197.0	15.646732504529623	True	A549	cutting_control	KIF11
KIF11-2	0.615133053512926	2.2556280958350634e-16	5.0	197.0	15.646732504529623	True	A549	cutting_control	KIF11
KRAS-1	0.3511201635590404	1.7619573951594514e-10	5.0	197.0	9.754004597212766	True	A549	cutting_control	KRAS
KRAS-2A	0.663186146936147	9.552682434212952e-16	5.0	197.0	15.019874659536917	True	A549	cutting_control	KRAS
KRAS-2B	0.09700849585810911	0.21702672056461225	5.0	197.0	0.6634867920530831	False	A549	cutting_control	KRAS
MAPK1-1	0.059206233714063104	0.6330286026181827	5.0	197.0	0.1985766664777396	False	A549	cutting_control	MAPK1
MAPK1-2	0.24430979553215182	5.1803645799712155e-06	5.0	197.0	5.2856396747146155	True	A549	cutting_control	MAPK1
MCL1-2	0.045809519164215634	0.9816822831288129	5.0	197.0	0.008029046846736911	False	A549	cutting_control	MCL1
MCL1-5	0.06353556715388109	0.4504217579677962	5.0	197.0	0.3463806387226111	False	A549	cutting_control	MCL1
MTOR-1	0.3590127357017237	2.5220399599338704e-07	5.0	197.0	6.598248036620474	True	A549	cutting_control	MTOR
MTOR-2	0.2678684090202836	2.881131419137369e-07	5.0	197.0	6.5404369314785376	True	A549	cutting_control	MTOR
MYC-1	1.0	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	MYC
MYC-2	0.9544871794871795	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	MYC
PIK3CA-1	0.27291738098673374	2.454355236885359e-06	5.0	197.0	5.6100625784249525	True	A549	cutting_control	PIK3CA
PIK3CA-2	0.24298162963228162	3.513936639413776e-06	5.0	197.0	5.454206073632144	True	A549	cutting_control	PIK3CA
PRDX1-1	0.06191487442464023	0.3998924011559915	5.0	197.0	0.39805684834804	False	A549	cutting_control	PRDX1
PRDX1-2	0.041648628681635304	0.984912830476482	5.0	197.0	0.006602204952417332	False	A549	cutting_control	PRDX1
PTK2-1	0.668906648906649	1.8444735645520548e-16	5.0	197.0	15.653559774527022	True	A549	cutting_control	PTK2
PTK2-2	0.9544444444444444	4.7106321225358203e-17	5.0	197.0	15.653559774527022	True	A549	cutting_control	PTK2
RAC1-1	0.10263517939280305	0.1418058990426702	5.0	197.0	0.8483057023800875	False	A549	cutting_control	RAC1
RAC1-2	0.04191172494600603	0.9816822831288129	5.0	197.0	0.008029046846736911	False	A549	cutting_control	RAC1
RAF1-1	0.09256020955577644	0.40201055593058627	5.0	197.0	0.3957625431289219	False	A549	cutting_control	RAF1
RAF1-2	0.06533622361935681	0.6113831530929678	5.0	197.0	0.21368653260300344	False	A549	cutting_control	RAF1
RHOA-1	0.12295380051478133	0.04806311497166111	5.0	197.0	1.3181880859839545	True	A549	cutting_control	RHOA
RHOA-2	0.049679787803162706	0.794784764915858	5.0	197.0	0.0997504663941162	False	A549	cutting_control	RHOA
SDHB-1	0.08811519898754498	0.40201055593058627	5.0	197.0	0.3957625431289219	False	A549	cutting_control	SDHB
